addr_State,last_Credit_pull_D,loan_Status
CA,,Charged Off
CA,,Fully Paid
NY,2007-05-01,Fully Paid
IN,2007-06-01,Fully Paid
WI,2007-06-01,Fully Paid
GA,2007-06-01,Fully Paid
MD,2007-06-01,Fully Paid
MA,2007-06-01,Fully Paid
FL,2007-07-01,Fully Paid
CA,2007-08-01,Fully Paid
MA,2007-08-01,Fully Paid
WA,2007-08-01,Fully Paid
NY,2007-08-01,Fully Paid
WI,2007-08-01,Fully Paid
GA,2007-08-01,Fully Paid
IN,2007-09-01,Fully Paid
NC,2007-09-01,Fully Paid
UT,2007-10-01,Fully Paid
NC,2007-10-01,Fully Paid
SC,2007-10-01,Fully Paid
LA,2007-12-01,Fully Paid
TX,2007-12-01,Fully Paid
VA,2008-01-01,Fully Paid
CA,2008-01-01,Fully Paid
ID,2008-02-01,Fully Paid
TX,2008-02-01,Fully Paid
MI,2008-02-01,Fully Paid
HI,2008-03-01,Fully Paid
GA,2008-03-01,Fully Paid
NJ,2008-03-01,Fully Paid
TX,2008-03-01,Fully Paid
GA,2008-05-01,Fully Paid
PA,2008-06-01,Fully Paid
FL,2008-07-01,Fully Paid
NC,2008-08-01,Fully Paid
CT,2008-08-01,Fully Paid
FL,2008-08-01,Fully Paid
MD,2008-08-01,Fully Paid
OR,2008-08-01,Fully Paid
OH,2008-08-01,Fully Paid
AZ,2008-08-01,Fully Paid
VA,2008-08-01,Fully Paid
MI,2008-09-01,Fully Paid
TX,2008-09-01,Fully Paid
VA,2008-09-01,Fully Paid
MA,2008-09-01,Fully Paid
TX,2008-10-01,Fully Paid
AZ,2008-10-01,Fully Paid
UT,2008-10-01,Fully Paid
NY,2008-10-01,Fully Paid
NM,2008-10-01,Fully Paid
MD,2008-10-01,Fully Paid
NC,2008-10-01,Fully Paid
OR,2008-10-01,Fully Paid
NY,2008-12-01,Fully Paid
VA,2008-12-01,Fully Paid
GA,2008-12-01,Fully Paid
IL,2008-12-01,Fully Paid
NC,2008-12-01,Fully Paid
WA,2009-01-01,Fully Paid
CA,2009-01-01,Fully Paid
LA,2009-01-01,Fully Paid
FL,2009-01-01,Charged Off
FL,2009-01-01,Fully Paid
MA,2009-01-01,Fully Paid
CA,2009-01-01,Charged Off
CT,2009-01-01,Fully Paid
NY,2009-01-01,Charged Off
VA,2009-01-01,Fully Paid
NV,2009-01-01,Charged Off
IL,2009-01-01,Charged Off
DC,2009-01-01,Charged Off
GA,2009-02-01,Fully Paid
NJ,2009-02-01,Fully Paid
AL,2009-02-01,Fully Paid
MI,2009-02-01,Fully Paid
UT,2009-02-01,Charged Off
CO,2009-02-01,Fully Paid
FL,2009-02-01,Fully Paid
NY,2009-02-01,Fully Paid
CA,2009-02-01,Fully Paid
